7/8/2024 10:42:09 AM,Mode changed to: #T1
7/8/2024 6:15:53 PM,Mode changed to: #AUT
7/8/2024 6:17:03 PM,Mode changed to: #T1
7/8/2024 6:17:51 PM,Mode changed to: #AUT
7/8/2024 6:18:02 PM,Mode changed to: #T1
7/8/2024 6:19:41 PM,Mode changed to: #AUT
7/8/2024 6:24:00 PM,Mode changed to: #T1
7/8/2024 6:26:51 PM,Mode changed to: #AUT
7/9/2024 8:40:18 AM,Mode changed to: #T1
7/9/2024 12:15:07 PM,Mode changed to: #AUT
7/10/2024 5:48:28 AM,Mode changed to: #T1
7/10/2024 9:02:53 AM,Mode changed to: #AUT
7/10/2024 3:13:20 PM,Mode changed to: #T1
7/10/2024 4:34:23 PM,Mode changed to: #AUT
7/11/2024 7:00:19 AM,Mode changed to: #T1
7/11/2024 7:08:45 AM,Mode changed to: #AUT
7/11/2024 8:32:56 AM,Mode changed to: #T1
7/11/2024 8:33:32 AM,Mode changed to: #AUT
7/11/2024 8:33:48 AM,Mode changed to: #T1
7/11/2024 8:35:24 AM,Mode changed to: #AUT
7/11/2024 8:36:30 AM,Mode changed to: #T1
7/11/2024 8:37:39 AM,Mode changed to: #AUT
7/11/2024 8:38:00 AM,Mode changed to: #T1
7/11/2024 9:28:23 AM,Mode changed to: #AUT
7/11/2024 9:53:10 AM,Mode changed to: #T1
7/11/2024 10:07:17 AM,Mode changed to: #AUT
7/11/2024 1:04:08 PM,Mode changed to: #T1
7/11/2024 1:11:29 PM,Mode changed to: #AUT
7/11/2024 5:12:36 PM,Mode changed to: #T1
7/11/2024 5:42:47 PM,Mode changed to: #AUT
7/11/2024 6:38:33 PM,Mode changed to: #T1
7/11/2024 6:46:44 PM,Mode changed to: #AUT
7/12/2024 11:05:58 AM,Mode changed to: #T1
7/12/2024 12:52:06 PM,Mode changed to: #AUT
7/12/2024 12:56:27 PM,Mode changed to: #T1
7/12/2024 12:59:40 PM,Mode changed to: #AUT
7/12/2024 12:59:58 PM,Mode changed to: #T1
7/12/2024 1:01:01 PM,Mode changed to: #AUT
7/12/2024 1:51:24 PM,Mode changed to: #T1
7/12/2024 5:07:19 PM,Mode changed to: #AUT
7/12/2024 5:25:43 PM,Mode changed to: #T1
7/12/2024 5:37:15 PM,Mode changed to: #AUT
7/12/2024 5:37:34 PM,Mode changed to: #T1
7/12/2024 5:43:12 PM,Mode changed to: #T1
7/12/2024 5:55:45 PM,Mode changed to: #AUT
7/12/2024 6:25:38 PM,Mode changed to: #T1
7/13/2024 6:42:06 AM,Mode changed to: #T1
7/13/2024 7:20:57 AM,Mode changed to: #AUT
7/13/2024 8:08:11 AM,Mode changed to: #T1
7/15/2024 10:22:25 AM,Mode changed to: #T1
7/15/2024 11:33:23 AM,Mode changed to: #AUT
7/15/2024 5:37:41 PM,Mode changed to: #T1
7/15/2024 5:39:12 PM,Mode changed to: #AUT
7/15/2024 5:39:24 PM,Mode changed to: #T1
7/16/2024 8:51:03 AM,Mode changed to: #T1
7/16/2024 9:49:33 AM,Mode changed to: #AUT
7/16/2024 11:29:50 AM,Mode changed to: #T1
7/16/2024 11:33:24 AM,Mode changed to: #AUT
7/16/2024 12:50:29 PM,Mode changed to: #T1
7/16/2024 12:55:25 PM,Mode changed to: #AUT
7/16/2024 1:57:41 PM,Mode changed to: #T1
7/16/2024 2:09:36 PM,Mode changed to: #AUT
7/16/2024 2:37:10 PM,Mode changed to: #T1
7/16/2024 3:49:40 PM,Mode changed to: #AUT
7/16/2024 4:21:57 PM,Mode changed to: #T1
7/16/2024 6:41:29 PM,Mode changed to: #AUT
7/17/2024 7:19:21 AM,Mode changed to: #T1
7/17/2024 10:53:52 AM,Mode changed to: #AUT
7/17/2024 11:43:42 AM,Mode changed to: #T1
7/17/2024 11:49:10 AM,Mode changed to: #AUT
7/18/2024 9:10:45 AM,Mode changed to: #T1
7/18/2024 9:22:53 AM,Mode changed to: #AUT
7/19/2024 6:44:22 AM,Mode changed to: #T1
7/19/2024 9:18:04 AM,Mode changed to: #AUT
7/19/2024 9:18:12 AM,Mode changed to: #T1
7/19/2024 9:18:24 AM,Mode changed to: #AUT
7/19/2024 9:19:01 AM,Mode changed to: #T1
7/19/2024 9:30:31 AM,Mode changed to: #AUT
7/19/2024 10:18:53 AM,Mode changed to: #T1
7/19/2024 11:15:05 AM,Mode changed to: #AUT
7/19/2024 11:32:04 AM,Mode changed to: #T1
7/19/2024 12:11:04 PM,Mode changed to: #AUT
7/19/2024 1:15:46 PM,Mode changed to: #T1
7/19/2024 1:18:52 PM,Mode changed to: #AUT
7/19/2024 6:10:28 PM,Mode changed to: #T1
7/20/2024 10:26:19 AM,Mode changed to: #T1
7/20/2024 1:15:12 PM,Mode changed to: #AUT
7/21/2024 6:25:53 AM,Mode changed to: #T1
7/22/2024 9:03:54 AM,Mode changed to: #T1
7/22/2024 9:05:40 AM,Mode changed to: #AUT
7/22/2024 10:16:56 AM,Mode changed to: #T1
7/22/2024 1:26:09 PM,Mode changed to: #AUT
7/22/2024 6:10:27 PM,Mode changed to: #T1
7/23/2024 6:45:51 AM,Mode changed to: #T1
7/23/2024 10:41:01 AM,Mode changed to: #AUT
7/23/2024 12:51:59 PM,Mode changed to: #T1
7/23/2024 12:55:29 PM,Mode changed to: #AUT
7/23/2024 2:32:40 PM,Mode changed to: #T1
7/23/2024 2:37:01 PM,Mode changed to: #AUT
7/23/2024 4:32:18 PM,Mode changed to: #T1
7/23/2024 4:41:27 PM,Mode changed to: #AUT
7/24/2024 6:41:35 AM,Mode changed to: #T1
7/24/2024 8:59:30 AM,Mode changed to: #AUT
7/24/2024 9:01:21 AM,Mode changed to: #T1
7/24/2024 9:01:30 AM,Mode changed to: #AUT
7/24/2024 10:43:53 AM,Mode changed to: #AUT
7/24/2024 10:44:12 AM,Mode changed to: #T1
7/24/2024 10:53:36 AM,Mode changed to: #AUT
7/24/2024 3:02:31 PM,Mode changed to: #T1
7/24/2024 3:05:56 PM,Mode changed to: #AUT
7/24/2024 6:56:09 PM,Mode changed to: #T1
7/25/2024 8:51:20 AM,Mode changed to: #T1
7/25/2024 9:01:05 AM,Mode changed to: #AUT
7/25/2024 9:52:53 AM,Mode changed to: #T1
7/25/2024 9:53:16 AM,Mode changed to: #AUT
7/25/2024 9:53:21 AM,Mode changed to: #T1
7/25/2024 9:53:34 AM,Mode changed to: #AUT
7/25/2024 11:56:15 AM,Mode changed to: #T1
7/25/2024 11:56:51 AM,Mode changed to: #AUT
7/25/2024 1:56:55 PM,Mode changed to: #T1
7/25/2024 2:06:02 PM,Mode changed to: #AUT
7/25/2024 4:47:23 PM,Mode changed to: #T1
7/25/2024 4:48:21 PM,Mode changed to: #AUT
7/25/2024 6:25:01 PM,Mode changed to: #T1
7/25/2024 6:25:54 PM,Mode changed to: #AUT
7/25/2024 7:59:34 PM,Mode changed to: #T1
7/25/2024 7:59:45 PM,Mode changed to: #AUT
7/25/2024 7:59:52 PM,Mode changed to: #T1
7/25/2024 8:01:10 PM,Mode changed to: #AUT
7/25/2024 8:01:30 PM,Mode changed to: #T1
7/25/2024 8:03:27 PM,Mode changed to: #AUT
7/25/2024 8:15:15 PM,Mode changed to: #T1
7/25/2024 8:20:37 PM,Mode changed to: #AUT
7/26/2024 5:54:54 AM,Mode changed to: #T1
7/26/2024 6:41:51 AM,Mode changed to: #AUT
7/26/2024 6:42:29 AM,Mode changed to: #T1
7/26/2024 6:43:54 AM,Mode changed to: #AUT
7/26/2024 6:46:58 AM,Mode changed to: #T1
7/26/2024 6:50:39 AM,Mode changed to: #AUT
7/26/2024 10:49:25 AM,Mode changed to: #T1
7/26/2024 3:23:06 PM,Mode changed to: #AUT
7/26/2024 3:23:41 PM,Mode changed to: #T1
7/26/2024 3:25:14 PM,Mode changed to: #AUT
7/26/2024 5:42:43 PM,Mode changed to: #T1
7/27/2024 6:21:01 AM,Mode changed to: #T1
7/27/2024 6:33:33 AM,Mode changed to: #AUT
7/27/2024 7:36:39 AM,Mode changed to: #T1
7/27/2024 7:46:28 AM,Mode changed to: #AUT
7/27/2024 8:43:53 AM,Mode changed to: #T1
7/27/2024 8:49:32 AM,Mode changed to: #AUT
7/27/2024 8:50:30 AM,Mode changed to: #T1
7/27/2024 9:57:20 AM,Mode changed to: #AUT
7/27/2024 12:10:15 PM,Mode changed to: #T1
7/29/2024 3:10:33 PM,Mode changed to: #T1
8/1/2024 5:48:59 AM,Mode changed to: #T1
8/1/2024 4:12:30 PM,Mode changed to: #AUT
8/1/2024 4:56:55 PM,Mode changed to: #T1
8/2/2024 9:53:55 AM,Mode changed to: #T1
8/2/2024 10:50:08 AM,Mode changed to: #AUT
8/2/2024 3:29:25 PM,Mode changed to: #T1
8/2/2024 3:34:45 PM,Mode changed to: #AUT
8/2/2024 4:18:38 PM,Mode changed to: #T1
8/2/2024 4:31:08 PM,Mode changed to: #AUT
8/3/2024 5:12:52 AM,Mode changed to: #T1
8/3/2024 5:43:22 AM,Mode changed to: #AUT
8/3/2024 6:54:02 AM,Mode changed to: #T1
8/6/2024 6:32:19 AM,Mode changed to: #T1
8/6/2024 6:57:21 AM,Mode changed to: #T1
8/6/2024 7:15:32 AM,Mode changed to: #T1
8/7/2024 10:58:35 AM,Mode changed to: #T1
8/7/2024 3:13:59 PM,Mode changed to: #AUT
8/7/2024 3:14:59 PM,Mode changed to: #T1
8/7/2024 4:01:26 PM,Mode changed to: #T1
8/7/2024 4:04:21 PM,Mode changed to: #AUT
8/8/2024 6:29:46 AM,Mode changed to: #T1
8/8/2024 7:12:59 AM,Mode changed to: #AUT
8/8/2024 9:54:31 AM,Mode changed to: #T1
8/8/2024 10:08:05 AM,Mode changed to: #AUT
8/8/2024 11:07:03 AM,Mode changed to: #T1
8/8/2024 11:54:53 AM,Mode changed to: #AUT
8/8/2024 12:15:44 PM,Mode changed to: #T1
8/8/2024 12:21:06 PM,Mode changed to: #AUT
8/8/2024 1:54:58 PM,Mode changed to: #T1
8/8/2024 2:00:32 PM,Mode changed to: #AUT
8/8/2024 4:26:07 PM,Mode changed to: #T1
8/9/2024 11:35:51 AM,Mode changed to: #T1
8/9/2024 12:39:57 PM,Mode changed to: #AUT
8/9/2024 12:40:12 PM,Mode changed to: #T1
8/9/2024 12:44:40 PM,Mode changed to: #AUT
8/9/2024 12:51:12 PM,Mode changed to: #T1
8/9/2024 12:52:01 PM,Mode changed to: #AUT
8/9/2024 1:26:28 PM,Mode changed to: #T1
8/9/2024 2:08:27 PM,Mode changed to: #AUT
8/9/2024 2:15:07 PM,Mode changed to: #T1
8/9/2024 2:26:23 PM,Mode changed to: #AUT
8/9/2024 2:32:47 PM,Mode changed to: #T1
8/9/2024 2:34:54 PM,Mode changed to: #AUT
8/9/2024 5:45:22 PM,Mode changed to: #T1
8/12/2024 9:15:12 AM,Mode changed to: #T1
8/12/2024 10:33:24 AM,Mode changed to: #AUT
8/12/2024 1:22:25 PM,Mode changed to: #T1
8/12/2024 1:22:47 PM,Mode changed to: #AUT
8/12/2024 1:23:01 PM,Mode changed to: #T1
8/12/2024 1:24:05 PM,Mode changed to: #AUT
8/12/2024 1:31:20 PM,Mode changed to: #T1
8/12/2024 1:40:20 PM,Mode changed to: #AUT
8/12/2024 4:51:55 PM,Mode changed to: #T1
8/12/2024 4:59:24 PM,Mode changed to: #AUT
8/13/2024 6:07:40 AM,Mode changed to: #T1
8/13/2024 6:17:37 AM,Mode changed to: #AUT
8/13/2024 8:13:13 AM,Mode changed to: #T1
8/13/2024 8:23:03 AM,Mode changed to: #AUT
8/13/2024 8:44:49 AM,Mode changed to: #T1
8/13/2024 8:47:37 AM,Mode changed to: #AUT
8/13/2024 10:25:53 AM,Mode changed to: #T1
8/13/2024 10:44:58 AM,Mode changed to: #AUT
8/13/2024 11:57:56 AM,Mode changed to: #T1
8/13/2024 12:11:34 PM,Mode changed to: #AUT
8/13/2024 12:48:36 PM,Mode changed to: #T1
8/13/2024 12:51:26 PM,Mode changed to: #AUT
8/13/2024 1:13:12 PM,Mode changed to: #T1
8/13/2024 1:13:31 PM,Mode changed to: #AUT
8/13/2024 1:44:53 PM,Mode changed to: #T1
8/13/2024 2:04:37 PM,Mode changed to: #AUT
8/13/2024 2:19:23 PM,Mode changed to: #T1
8/14/2024 8:00:49 AM,Mode changed to: #T1
8/14/2024 8:44:46 AM,Mode changed to: #AUT
8/14/2024 4:18:28 PM,Mode changed to: #T1
8/19/2024 6:52:21 AM,Mode changed to: #T1
8/19/2024 7:19:28 AM,Mode changed to: #AUT
8/19/2024 7:58:05 AM,Mode changed to: #T1
8/19/2024 7:58:50 AM,Mode changed to: #AUT
8/19/2024 6:09:29 PM,Mode changed to: #T1
8/19/2024 6:12:44 PM,Mode changed to: #AUT
8/19/2024 7:11:30 PM,Mode changed to: #T1
8/19/2024 7:29:53 PM,Mode changed to: #AUT
8/20/2024 9:29:33 AM,Mode changed to: #T1
8/20/2024 9:30:31 AM,Mode changed to: #AUT
8/20/2024 3:13:49 PM,Mode changed to: #T1
8/21/2024 1:47:21 PM,Mode changed to: #T1
8/22/2024 10:35:14 AM,Mode changed to: #T1
8/26/2024 5:10:02 PM,Mode changed to: #T1
8/27/2024 11:10:23 AM,Mode changed to: #T1
8/27/2024 5:41:58 PM,Mode changed to: #AUT
8/28/2024 12:00:47 PM,Mode changed to: #T1
8/28/2024 12:02:59 PM,Mode changed to: #AUT
8/28/2024 7:39:27 PM,Mode changed to: #T1
8/28/2024 7:48:10 PM,Mode changed to: #AUT
8/29/2024 6:44:11 AM,Mode changed to: #T1
8/29/2024 6:44:19 AM,Mode changed to: #AUT
8/29/2024 6:44:43 AM,Mode changed to: #T1
8/29/2024 6:45:05 AM,Mode changed to: #AUT
8/29/2024 10:30:27 PM,Mode changed to: #T1
8/29/2024 10:36:36 PM,Mode changed to: #AUT
8/30/2024 7:39:17 PM,Mode changed to: #T1
8/30/2024 7:45:11 PM,Mode changed to: #AUT
8/31/2024 6:20:46 AM,Mode changed to: #T1
8/31/2024 7:08:20 AM,Mode changed to: #AUT
9/1/2024 8:39:59 AM,Mode changed to: #T1
9/1/2024 8:46:43 AM,Mode changed to: #AUT
9/1/2024 8:47:03 AM,Mode changed to: #T1
9/1/2024 8:53:15 AM,Mode changed to: #AUT
9/1/2024 9:09:59 AM,Mode changed to: #T1
9/1/2024 9:14:23 AM,Mode changed to: #AUT
9/2/2024 6:33:19 AM,Mode changed to: #T1
9/2/2024 7:20:03 AM,Mode changed to: #T2
9/2/2024 7:20:15 AM,Mode changed to: #EX
9/2/2024 7:20:23 AM,Mode changed to: #T1
9/2/2024 7:39:06 AM,Mode changed to: #T1
9/3/2024 1:00:25 PM,Mode changed to: #AUT
9/3/2024 5:53:44 PM,Mode changed to: #T1
9/3/2024 6:00:14 PM,Mode changed to: #AUT
9/4/2024 4:13:38 PM,Mode changed to: #T1
9/4/2024 4:21:16 PM,Mode changed to: #AUT
9/5/2024 7:24:31 AM,Mode changed to: #T1
9/5/2024 7:25:27 AM,Mode changed to: #AUT
9/5/2024 1:57:39 PM,Mode changed to: #T1
9/6/2024 1:31:03 PM,Mode changed to: #T1
9/6/2024 3:18:38 PM,Mode changed to: #AUT
9/7/2024 8:44:31 PM,Mode changed to: #T1
9/8/2024 6:18:15 PM,Mode changed to: #T1
9/10/2024 6:31:45 AM,Mode changed to: #T1
9/11/2024 12:53:44 PM,Mode changed to: #T1
9/19/2024 9:36:50 AM,Mode changed to: #T1
9/19/2024 11:28:16 AM,Mode changed to: #INVALID
9/19/2024 11:28:17 AM,Mode changed to: #T1
9/19/2024 11:42:31 AM,Mode changed to: #T1
9/19/2024 4:05:12 PM,Mode changed to: #T1
9/20/2024 10:59:27 AM,Mode changed to: #T1
9/20/2024 12:48:45 PM,Mode changed to: #T1
9/20/2024 12:58:51 PM,Mode changed to: #AUT
9/20/2024 12:59:14 PM,Mode changed to: #T1
9/20/2024 12:59:35 PM,Mode changed to: #AUT
9/20/2024 1:00:01 PM,Mode changed to: #T1
9/20/2024 1:00:16 PM,Mode changed to: #AUT
9/20/2024 1:00:48 PM,Mode changed to: #T1
9/23/2024 10:06:40 AM,Mode changed to: #T1
9/23/2024 3:58:23 PM,Mode changed to: #AUT
9/23/2024 4:06:50 PM,Mode changed to: #T1
9/23/2024 4:26:13 PM,Mode changed to: #AUT
9/23/2024 4:26:29 PM,Mode changed to: #T1
9/23/2024 4:26:43 PM,Mode changed to: #AUT
9/23/2024 4:41:01 PM,Mode changed to: #T1
9/23/2024 5:11:26 PM,Mode changed to: #AUT
9/23/2024 5:28:28 PM,Mode changed to: #T1
9/23/2024 5:46:38 PM,Mode changed to: #AUT
9/23/2024 5:47:18 PM,Mode changed to: #T1
9/23/2024 5:47:39 PM,Mode changed to: #AUT
9/23/2024 5:55:44 PM,Mode changed to: #T1
9/23/2024 5:56:05 PM,Mode changed to: #AUT
9/23/2024 5:56:42 PM,Mode changed to: #T1
9/23/2024 5:58:09 PM,Mode changed to: #AUT
9/24/2024 8:22:24 AM,Mode changed to: #T1
9/24/2024 1:44:34 PM,Mode changed to: #AUT
9/24/2024 1:44:49 PM,Mode changed to: #T1
9/24/2024 2:12:00 PM,Mode changed to: #AUT
9/24/2024 2:19:39 PM,Mode changed to: #T1
9/24/2024 2:20:54 PM,Mode changed to: #AUT
9/24/2024 2:21:22 PM,Mode changed to: #T1
9/24/2024 2:23:00 PM,Mode changed to: #AUT
9/25/2024 6:24:23 AM,Mode changed to: #T1
9/25/2024 6:38:00 AM,Mode changed to: #AUT
9/26/2024 12:11:59 AM,Mode changed to: #T1
9/26/2024 12:15:28 AM,Mode changed to: #AUT
9/27/2024 5:46:29 AM,Mode changed to: #T1
9/27/2024 5:52:01 AM,Mode changed to: #AUT
9/27/2024 7:49:58 AM,Mode changed to: #T1
9/27/2024 7:50:56 AM,Mode changed to: #AUT
9/27/2024 9:28:55 AM,Mode changed to: #T1
9/27/2024 9:29:37 AM,Mode changed to: #AUT
9/27/2024 10:09:53 AM,Mode changed to: #T1
9/27/2024 10:10:26 AM,Mode changed to: #AUT
9/27/2024 10:15:25 AM,Mode changed to: #T1
9/27/2024 10:16:00 AM,Mode changed to: #AUT
9/27/2024 10:23:02 AM,Mode changed to: #T1
9/27/2024 10:23:10 AM,Mode changed to: #AUT
9/28/2024 7:19:06 AM,Mode changed to: #T1
9/28/2024 7:28:30 AM,Mode changed to: #AUT
9/29/2024 8:19:06 PM,Mode changed to: #T1
9/29/2024 8:30:09 PM,Mode changed to: #AUT
9/30/2024 7:03:04 AM,Mode changed to: #T1
9/30/2024 7:15:58 AM,Mode changed to: #AUT
9/30/2024 8:13:17 AM,Mode changed to: #T1
9/30/2024 8:25:45 AM,Mode changed to: #AUT
9/30/2024 8:27:25 AM,Mode changed to: #T1
9/30/2024 8:29:36 AM,Mode changed to: #AUT
9/30/2024 2:14:46 PM,Mode changed to: #T1
9/30/2024 2:33:53 PM,Mode changed to: #AUT
9/30/2024 2:34:26 PM,Mode changed to: #T1
9/30/2024 2:36:05 PM,Mode changed to: #AUT
10/2/2024 7:17:35 AM,Mode changed to: #T1
10/2/2024 7:18:28 AM,Mode changed to: #AUT
10/2/2024 7:18:33 AM,Mode changed to: #T1
10/2/2024 8:54:46 AM,Mode changed to: #AUT
10/2/2024 5:25:08 PM,Mode changed to: #T1
10/2/2024 5:34:57 PM,Mode changed to: #AUT
10/3/2024 6:08:01 AM,Mode changed to: #T1
10/3/2024 7:22:19 AM,Mode changed to: #AUT
10/3/2024 8:51:36 AM,Mode changed to: #T1
10/3/2024 11:22:59 AM,Mode changed to: #AUT
10/4/2024 7:12:44 AM,Mode changed to: #T1
10/4/2024 7:13:14 AM,Mode changed to: #AUT
10/4/2024 11:55:54 AM,Mode changed to: #T1
10/4/2024 1:53:57 PM,Mode changed to: #AUT
10/4/2024 3:06:37 PM,Mode changed to: #T1
10/4/2024 3:52:57 PM,Mode changed to: #AUT
10/4/2024 7:05:51 PM,Mode changed to: #T1
10/4/2024 7:10:44 PM,Mode changed to: #AUT
10/5/2024 6:57:59 AM,Mode changed to: #T1
10/5/2024 8:08:41 AM,Mode changed to: #AUT
10/5/2024 9:56:52 AM,Mode changed to: #T1
10/5/2024 10:01:19 AM,Mode changed to: #AUT
10/5/2024 11:26:04 AM,Mode changed to: #T1
10/5/2024 11:28:01 AM,Mode changed to: #AUT
10/5/2024 1:54:41 PM,Mode changed to: #T1
10/5/2024 1:59:28 PM,Mode changed to: #AUT
10/5/2024 5:45:30 PM,Mode changed to: #T1
10/5/2024 5:50:22 PM,Mode changed to: #AUT
10/6/2024 6:59:22 PM,Mode changed to: #T1
10/7/2024 6:56:47 AM,Mode changed to: #T1
10/7/2024 7:05:42 AM,Mode changed to: #AUT
10/7/2024 11:41:39 AM,Mode changed to: #T1
